     1→{
     2→  "code": 200,
    32→    "httpStatus": 200,
    33→    "httpStatusText": "OK",
    34→    "metadata": {
    35→      "Classification": "Seo",
    36→      "Copyright": "Webmaster by BK.COM.VN",
    37→      "Description": "",
    38→      "Distribution": "Global",
    39→      "Generator": "Lee Peace",
    40→      "HandheldFriendly": "true",
    41→      "Identifier-URL": "https://comitcorp.com",
    42→      "Keywords": "",
    43→      "Language": "Vietnamese, English",
    44→      "MobileOptimized": "width",
    45→      "Original-source": "https://comitcorp.com/product-detail/",
    46→      "Rating": "search engine optimization",
    47→      "Resource-type": "Document",
    48→      "Revised": "10/06/2019 - 16:32:51",
    49→      "Revisit-After": "1 days",
    50→      "Robots": "index, follow",
    51→      "apple-mobile-web-app-capable": "yes",
    52→      "apple-mobile-web-app-status-bar-style": "black-translucent",
    53→      "dcterms.creator": "COMIT Corporation Home",
    54→      "dcterms.title": "COMIT Corporation Home | ",
    55→      "dcterms.type": "Text",
    56→      "fb:app_id": "679168495599727",
    57→      "format-detection": "telephone=yes",
    58→      "idev": "COMIT Corporation Home",
    59→      "lang": "en_US",
    60→      "og:description": "",
    61→      "og:image": "https://comitcorp.com/uploads/",
    62→      "og:site_name": "COMIT Corporation Home | ",
    63→      "og:title": "Product Detail - COMIT Corporation Home | ",
    64→      "og:type": "website",
    65→      "og:url": "https://comitcorp.com/products/p-i-works-uson/78",
    66→      "twitter:card": "product",
    67→      "twitter:creator": "songviytuong",
    68→      "twitter:description": "",
    69→      "twitter:image:src": "https://comitcorp.com/images/twitter.jpg",
    70→      "twitter:site": "@songviytuong",
    71→      "twitter:title": "COMIT Corporation Home | ",
    72→      "twitter:url": "https://comitcorp.com/products/p-i-works-uson/78",
    73→      "viewport": "width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=no"
    74→    },
    75→    "title": "Product Detail - COMIT Corporation Home |",
    76→    "url": "https://comitcorp.com/products/p-i-works-uson/78",
    77→    "usage": {
    78→      "tokens": 132583
    79→    }
    80→  },
    81→  "meta": {
    82→    "usage": {
    83→      "tokens": 132583
    84→    }
    85→  },
    86→  "status": 20000
    87→}
