   650→      siteId: site.id,
   725→    // PH002L (idx 7) — 4 neighbors
   726→    { servingIdx: 7, neighborIdx: 6, relType: 'intra_freq', hoType: 'anr_auto' },
   727→    { servingIdx: 7, neighborIdx: 8, relType: 'inter_freq', hoType: 'manual' },
   728→    { servingIdx: 7, neighborIdx: 10, relType: 'intra_freq', hoType: 'anr_auto' },
   729→    { servingIdx: 7, neighborIdx: 11, relType: 'intra_freq', hoType: 'anr_auto' },
   730→    // KN001L (idx 8) — 4 neighbors
   731→    { servingIdx: 8, neighborIdx: 5, relType: 'inter_freq', hoType: 'anr_auto' },
   732→    { servingIdx: 8, neighborIdx: 7, relType: 'inter_freq', hoType: 'manual' },
   733→    { servingIdx: 8, neighborIdx: 9, relType: 'intra_freq', hoType: 'anr_auto' },
   734→    { servingIdx: 8, neighborIdx: 10, relType: 'intra_freq', hoType: 'manual' },
   735→    // IB001L (idx 9) — 5 neighbors
   736→    { servingIdx: 9, neighborIdx: 0, relType: 'inter_freq', hoType: 'pnp_auto' },
   737→    { servingIdx: 9, neighborIdx: 3, relType: 'intra_freq', hoType: 'anr_auto' },
   738→    { servingIdx: 9, neighborIdx: 8, relType: 'intra_freq', hoType: 'anr_auto' },
   739→    { servingIdx: 9, neighborIdx: 10, relType: 'intra_freq', hoType: 'anr_auto' },
   740→    { servingIdx: 9, neighborIdx: 11, relType: 'inter_freq', hoType: 'manual' },
   741→    // IB002L (idx 10) — 4 neighbors
   742→    { servingIdx: 10, neighborIdx: 2, relType: 'intra_freq', hoType: 'pnp_auto' },
   743→    { servingIdx: 10, neighborIdx: 7, relType: 'intra_freq', hoType: 'anr_auto' },
   744→    { servingIdx: 10, neighborIdx: 8, relType: 'intra_freq', hoType: 'manual' },
   745→    { servingIdx: 10, neighborIdx: 9, relType: 'intra_freq', hoType: 'anr_auto' },
   746→    // BN001L (idx 11) — 4 neighbors
   747→    { servingIdx: 11, neighborIdx: 4, relType: 'intra_freq', hoType: 'manual' },
   748→    { servingIdx: 11, neighborIdx: 6, relType: 'inter_freq', hoType: 'anr_auto' },
   749→    { servingIdx: 11, neighborIdx: 7, relType: 'intra_freq', hoType: 'anr_auto' },
   750→    { servingIdx: 11, neighborIdx: 9, relType: 'inter_freq', hoType: 'manual' },
   751→    // Add more inter-tech relations (4G -> 3G/2G) to reach ~60
   752→    { servingIdx: 0, neighborIdx: 1, relType: 'inter_tech', hoType: 'manual' },
   753→    { servingIdx: 1, neighborIdx: 0, relType: 'inter_tech', hoType: 'manual' },
   754→    { servingIdx: 4, neighborIdx: 2, relType: 'inter_tech', hoType: 'manual' },
   755→    { servingIdx: 6, neighborIdx: 3, relType: 'inter_tech', hoType: 'anr_auto' },
   756→    { servingIdx: 8, neighborIdx: 4, relType: 'inter_tech', hoType: 'manual' },
   757→    { servingIdx: 9, neighborIdx: 5, relType: 'inter_tech', hoType: 'anr_auto' },
   758→  ];
   759→
   760→  let neighborCount = 0;
   761→  for (const pair of neighborPairs) {
   762→    if (pair.servingIdx >= site4G.length || pair.neighborIdx >= allSites.length) continue;
   763→    const serving = site4G[pair.servingIdx];
   764→    const neighbor = allSites[pair.neighborIdx];
   765→    await db.neighborRelation.create({
   766→      data: {
   767→        servingCellId: serving.id,
   768→        neighborCellId: neighbor.id,
   769→        neighborCellName: neighbor.name,
   770→        neighborCellCode: neighbor.code,
   771→        technology: '4G',
   772→        relationType: pair.relType,
   773→        hoType: pair.hoType,
   774→        status: Math.random() > 0.05 ? 'active' : 'removed',
   775→        hoSuccessRate: Number(rand(85, 99.5).toFixed(1)),
   776→        lastUpdated: subHours(now, randInt(0, 48)),
   777→      },
   778→    });
   779→    neighborCount++;
   780→  }
   781→  console.log(`  NeighborRelations: ${neighborCount}`);
   782→
   783→  // ------------------------------------------------------------------
   784→  // 4. Policy (6 records)
   785→  // ------------------------------------------------------------------
   786→  console.log('Seeding Policies...');
   787→  const anrMod = moduleMap.get('ANR')!;
   788→  const mroMod = moduleMap.get('MRO')!;
   789→  const ccoMod = moduleMap.get('CCO')!;
   790→  const hlbMod = moduleMap.get('HLB')!;
   791→  const codcMod = moduleMap.get('CODC')!;
   792→  const aicMod = moduleMap.get('AIC')!;
   793→  const pciMod = moduleMap.get('PCI')!;
   794→
   795→  const policiesData = [
   796→    {
   797→      name: 'Auto Coverage Recovery',
   798→      description: 'Automatically triggers CCO when RSRP drops below -105dBm. Adjusts antenna tilt and power to restore coverage within the affected cell area.',
   799→      technology: '4G,5G',
   800→      triggerType: 'kpi_breach',
   801→      triggerConfig: JSON.stringify({ metric: 'rsrp', condition: 'lt', threshold: -105, evaluationPeriod: '15min', minBreaches: 2 }),
   802→      actionModules: JSON.stringify([ccoMod.id]),
   803→      scope: 'all',
   804→      priority: 3,
   805→      cooldownMins: 60,
   806→      stats: JSON.stringify({ totalRuns: 47, successRate: 89.4, lastRun: subHours(now, 2).toISOString() }),
   807→    },
   808→    {
   809→      name: 'Load Balancing Policy',
   810→      description: 'Triggers HLB when PRB utilization exceeds 80%. Redistributes traffic across carriers and neighboring cells to prevent congestion.',
   811→      technology: '4G,5G',
   812→      triggerType: 'kpi_breach',
   813→      triggerConfig: JSON.stringify({ metric: 'prbUtilization', condition: 'gt', threshold: 80, evaluationPeriod: '10min', minBreaches: 3 }),
   814→      actionModules: JSON.stringify([hlbMod.id]),
   815→      scope: 'all',
   816→      priority: 5,
   817→      cooldownMins: 30,
   818→      stats: JSON.stringify({ totalRuns: 124, successRate: 93.1, lastRun: subMinutes(now, 45).toISOString() }),
   819→    },
   820→    {
   821→      name: 'Outage Compensation Policy',
   822→      description: 'Detects cell availability drops below 95% and triggers CODC to compensate by boosting neighboring cell parameters.',
   823→      technology: 'ALL',
   824→      triggerType: 'anomaly_detected',
   825→      triggerConfig: JSON.stringify({ metric: 'availability', condition: 'lt', threshold: 95, detectionWindow: '5min', confirmWindow: '10min' }),
   826→      actionModules: JSON.stringify([codcMod.id]),
   827→      scope: 'all',
   828→      priority: 1,
   829→      cooldownMins: 15,
   830→      stats: JSON.stringify({ totalRuns: 8, successRate: 100.0, lastRun: subHours(now, 18).toISOString() }),
   831→    },
   832→    {
   833→      name: 'Neighbor Optimization Policy',
   834→      description: 'Triggers ANR and MRO when handover success rate drops below 95%. Adds missing neighbors and optimizes handover parameters.',
   835→      technology: '4G,5G',
   836→      triggerType: 'kpi_breach',
   837→      triggerConfig: JSON.stringify({ metric: 'handoverSuccessRate', condition: 'lt', threshold: 95, evaluationPeriod: '30min', minSamples: 50 }),
   838→      actionModules: JSON.stringify([anrMod.id, mroMod.id]),
   839→      scope: 'all',
   840→      priority: 4,
   841→      cooldownMins: 45,
   842→      stats: JSON.stringify({ totalRuns: 33, successRate: 91.0, lastRun: subHours(now, 6).toISOString() }),
   843→    },
   844→    {
   845→      name: 'Config Drift Correction',
   846→      description: 'Scheduled policy that runs AIC every 6 hours to detect and correct parameter inconsistencies across the network.',
   847→      technology: 'ALL',
   848→      triggerType: 'schedule',
   849→      triggerConfig: JSON.stringify({ cron: '0 */6 * * *', timezone: 'Africa/Lagos' }),
   850→      actionModules: JSON.stringify([aicMod.id]),
   851→      scope: 'all',
   852→      priority: 7,
   853→      cooldownMins: 360,
   854→      stats: JSON.stringify({ totalRuns: 156, successRate: 96.0, lastRun: subHours(now, 4).toISOString() }),
   855→    },
   856→    {
   857→      name: 'PCI Conflict Resolution',
   858→      description: 'Detects PCI conflicts via anomaly detection and triggers automatic PCI reassignment to eliminate interference.',
   859→      technology: '4G,5G',
   860→      triggerType: 'anomaly_detected',
   861→      triggerConfig: JSON.stringify({ metric: 'pci_conflict', condition: 'eq', threshold: 1, detectionMethod: 'modulus_check', frequency: 'every 1h' }),
   862→      actionModules: JSON.stringify([pciMod.id]),
   863→      scope: 'all',
   864→      priority: 2,
   865→      cooldownMins: 120,
   866→      stats: JSON.stringify({ totalRuns: 12, successRate: 97.2, lastRun: subHours(now, 24).toISOString() }),
   867→    },
   868→  ];
   869→
   870→  const policies: any[] = [];
   871→  for (const p of policiesData) {
   872→    const policy = await db.policy.create({ data: p });
   873→    policies.push(policy);
   874→  }
   875→  console.log(`  Policies: ${policies.length}`);
   876→
   877→  // ------------------------------------------------------------------
   878→  // 5. PolicyExecution (15 records)
   879→  // ------------------------------------------------------------------
   880→  console.log('Seeding PolicyExecutions...');
   881→
   882→  const execStatuses = ['completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'completed', 'failed', 'failed', 'failed', 'rolled_back', 'rolled_back', 'triggered', 'triggered'];
   883→  const execData: any[] = [
   884→    {
   885→      policyId: policies[0].id, // Auto Coverage Recovery
   886→      status: 'completed',
   887→      triggerReason: 'RSRP at LTE-LG-003 dropped to -108.3dBm for 2 consecutive 15-min intervals',
   888→      affectedSites: JSON.stringify(['LG003L']),
   889→      actionsTaken: JSON.stringify(['adjusted antenna tilt 6° → 4°', 'increased RS power 15.2 → 17.0 dBm']),
   890→      kpiImpact: JSON.stringify({ before: { rsrp: -108.3, coverageArea: 82 }, after: { rsrp: -96.1, coverageArea: 91 } }),
   891→      durationMs: 18500,
   892→      createdAt: subHours(now, 2),
   893→      completedAt: subHours(now, 2),
   894→    },
   895→    {
   896→      policyId: policies[1].id, // Load Balancing
   897→      status: 'completed',
   898→      triggerReason: 'PRB utilization at LTE-LG-001 reached 87.2% for 3 consecutive intervals',
   899→      affectedSites: JSON.stringify(['LG001L', 'LG002L']),
   900→      actionsTaken: JSON.stringify(['reduced RS power 15.2 → 13.0 dBm', 'adjusted MLB offset +2dB']),
   901→      kpiImpact: JSON.stringify({ before: { prbUtilization: 87.2, activeUsers: 285 }, after: { prbUtilization: 68.4, activeUsers: 192 } }),
   902→      durationMs: 12300,
   903→      createdAt: subMinutes(now, 45),
   904→      completedAt: subMinutes(now, 45),
   905→    },
   906→    {
   907→      policyId: policies[2].id, // Outage Compensation
   908→      status: 'completed',
   909→      triggerReason: 'Cell LTE-PH-002 availability dropped to 91.3% — suspected RRU failure',
   910→      affectedSites: JSON.stringify(['PH002L', 'PH001L']),
   911→      actionsTaken: JSON.stringify(['boosted PH001L RS power by 3dB', 'reduced PH001L tilt by 1°']),
   912→      kpiImpact: JSON.stringify({ before: { availability: 91.3, affectedUsers: 145 }, after: { availability: 98.7, affectedUsers: 12 } }),
   913→      durationMs: 42000,
   914→      createdAt: subHours(now, 18),
   915→      completedAt: subHours(now, 18),
   916→    },
   917→    {
   918→      policyId: policies[3].id, // Neighbor Optimization
   919→      status: 'completed',
   920→      triggerReason: 'Handover success rate at LTE-AB-001 dropped to 93.8% over 30min window',
   921→      affectedSites: JSON.stringify(['AB001L', 'AB002L']),
   922→      actionsTaken: JSON.stringify(['added 2 missing neighbors via ANR', 'increased hysteresis 2dB → 3dB via MRO']),
   923→      kpiImpact: JSON.stringify({ before: { handoverSuccessRate: 93.8, pingPongRate: 4.1 }, after: { handoverSuccessRate: 97.2, pingPongRate: 1.8 } }),
   924→      durationMs: 55000,
   925→      createdAt: subHours(now, 6),
   926→      completedAt: subHours(now, 6),
   927→    },
   928→    {
   929→      policyId: policies[4].id, // Config Drift
   930→      status: 'completed',
   931→      triggerReason: 'Scheduled run — 6h config drift check',
   932→      affectedSites: JSON.stringify(['LG001L', 'LG002L', 'AB001L', 'KN001L', 'IB001L']),
   933→      actionsTaken: JSON.stringify(['corrected QRXLEVMIN at LG001L', 'corrected hysteresis at KN001L', 'corrected SIntraSearch at AB001L']),
   934→      kpiImpact: JSON.stringify({ before: { inconsistencies: 3, avgHoRate: 95.8 }, after: { inconsistencies: 0, avgHoRate: 97.1 } }),
   935→      durationMs: 95000,
   936→      createdAt: subHours(now, 4),
   937→      completedAt: subHours(now, 4),
   938→    },
   939→    {
   940→      policyId: policies[5].id, // PCI Conflict
   941→      status: 'completed',
   942→      triggerReason: 'PCI conflict detected: modulus-3 collision between LTE-LG-001 (PCI 504) and LTE-LG-004 (PCI 501)',
   943→      affectedSites: JSON.stringify(['LG001L', 'LG004L']),
   944→      actionsTaken: JSON.stringify(['reassigned PCI 504 → 502 at LTE-LG-001']),
   945→      kpiImpact: JSON.stringify({ before: { sinr: 7.2, conflictCount: 1 }, after: { sinr: 11.5, conflictCount: 0 } }),
   946→      durationMs: 28000,
   947→      createdAt: subHours(now, 24),
   948→      completedAt: subHours(now, 24),
   949→    },
   950→    {
   951→      policyId: policies[0].id,
   952→      status: 'completed',
   953→      triggerReason: 'RSRP at NR-LG-002 dropped to -112dBm in 5G coverage area',
   954→      affectedSites: JSON.stringify(['LG002N']),
   955→      actionsTaken: JSON.stringify(['increased SSB power 16 → 18 dBm', 'adjusted beam weight']),
   956→      kpiImpact: JSON.stringify({ before: { rsrp: -112, coverageRadius: 280 }, after: { rsrp: -99, coverageRadius: 410 } }),
   957→      durationMs: 22000,
   958→      createdAt: subHours(now, 8),
   959→      completedAt: subHours(now, 8),
   960→    },
   961→    {
   962→      policyId: policies[1].id,
   963→      status: 'completed',
   964→      triggerReason: 'PRB utilization at LTE-AB-002 sustained 83% for 30min during peak',
   965→      affectedSites: JSON.stringify(['AB002L', 'AB001L']),
   966→      actionsTaken: JSON.stringify(['adjusted MLB threshold', 'reduced AB002L RS power 15.2 → 12.5 dBm']),
   967→      kpiImpact: JSON.stringify({ before: { prbUtilization: 83.1 }, after: { prbUtilization: 71.5 } }),
   968→      durationMs: 15000,
   969→      createdAt: subHours(now, 10),
   970→      completedAt: subHours(now, 10),
   971→    },
   972→    {
   973→      policyId: policies[2].id,
   974→      status: 'failed',
   975→      triggerReason: 'Potential outage at UMTS-IB-001 — availability 94.1%',
   976→      affectedSites: JSON.stringify(['IB001U']),
   977→      actionsTaken: JSON.stringify([]),
   978→      kpiImpact: JSON.stringify({ before: { availability: 94.1 }, after: { availability: 94.1 } }),
   979→      rollbackReason: 'No adjacent cells available for compensation in Ibadan region',
   980→      durationMs: 8500,
   981→      createdAt: subHours(now, 36),
   982→      completedAt: subHours(now, 36),
   983→    },
   984→    {
   985→      policyId: policies[5].id,
   986→      status: 'failed',
   987→      triggerReason: 'PCI conflict detected at LTE-KN-001 but all alternative PCIs occupied',
   988→      affectedSites: JSON.stringify(['KN001L']),
   989→      actionsTaken: JSON.stringify(['attempted PCI reassignment to 128', 'attempted PCI reassignment to 256']),
   990→      kpiImpact: JSON.stringify({ before: { conflictCount: 1 }, after: { conflictCount: 1 } }),
   991→      rollbackReason: 'No available PCI in the neighborhood that satisfies modulus-3, modulus-6, and modulus-30 constraints',
   992→      durationMs: 45000,
   993→      createdAt: subHours(now, 12),
   994→      completedAt: subHours(now, 12),
   995→    },
   996→    {
   997→      policyId: policies[1].id,
   998→      status: 'failed',
   999→      triggerReason: 'HLB triggered for LTE-IB-002 but vendor API timeout',
  1000→      affectedSites: JSON.stringify(['IB002L']),
  1001→      actionsTaken: JSON.stringify(['API call to Nokia EMS timed out']),
  1002→      kpiImpact: JSON.stringify({ before: { prbUtilization: 88.2 }, after: { prbUtilization: 88.2 } }),
  1003→      rollbackReason: 'Nokia EMS connection timeout after 30s — no action applied',
  1004→      durationMs: 32000,
  1005→      createdAt: subHours(now, 5),
  1006→      completedAt: subHours(now, 5),
  1007→    },
  1008→    {
  1009→      policyId: policies[0].id,
  1010→      status: 'rolled_back',
  1011→      triggerReason: 'RSRP degradation at LTE-BN-001 triggered coverage recovery',
  1012→      affectedSites: JSON.stringify(['BN001L']),
  1013→      actionsTaken: JSON.stringify(['increased RS power 15.2 → 19.0 dBm', 'reduced tilt 6° → 2°']),
  1014→      kpiImpact: JSON.stringify({ before: { rsrp: -107 }, after: { rsrp: -107 } }),
  1015→      rollbackReason: 'Compensation caused interference spike at LTE-IB-001 — SINR dropped from 12 to 4 dB',
  1016→      durationMs: 120000,
  1017→      createdAt: subHours(now, 14),
  1018→      completedAt: subHours(now, 14),
  1019→    },
  1020→    {
  1021→      policyId: policies[3].id,
  1022→      status: 'rolled_back',
  1023→      triggerReason: 'Handover success rate at LTE-IB-001 dropped to 94.5%',
  1024→      affectedSites: JSON.stringify(['IB001L', 'IB002L']),
  1025→      actionsTaken: JSON.stringify(['added 3 neighbors via ANR', 'adjusted timeToTrigger 256ms → 128ms']),
  1026→      kpiImpact: JSON.stringify({ before: { handoverSuccessRate: 94.5 }, after: { handoverSuccessRate: 94.5 } }),
  1027→      rollbackReason: 'Reduced timeToTrigger caused excessive handover rate — network instability detected',
  1028→      durationMs: 67000,
  1029→      createdAt: subHours(now, 9),
  1030→      completedAt: subHours(now, 9),
  1031→    },
  1032→    {
  1033→      policyId: policies[0].id,
  1034→      status: 'triggered',
  1035→      triggerReason: 'RSRP at LTE-LG-004 dropped to -109.7dBm — evaluation in progress',
  1036→      affectedSites: JSON.stringify(['LG004L']),
  1037→      actionsTaken: JSON.stringify([]),
  1038→      kpiImpact: JSON.stringify({}),
  1039→      durationMs: null,
  1040→      createdAt: subMinutes(now, 3),
  1041→      completedAt: null,
  1042→    },
  1043→    {
  1044→      policyId: policies[1].id,
  1045→      status: 'triggered',
  1046→      triggerReason: 'PRB utilization at NR-LG-001 reached 78% — approaching threshold, monitoring',
  1047→      affectedSites: JSON.stringify(['LG001N']),
  1048→      actionsTaken: JSON.stringify([]),
  1049→      kpiImpact: JSON.stringify({}),
  1050→      durationMs: null,
  1051→      createdAt: subMinutes(now, 8),
  1052→      completedAt: null,
  1053→    },
  1054→  ];
  1055→
  1056→  for (const e of execData) {
  1057→    await db.policyExecution.create({ data: e });
  1058→  }
  1059→  console.log(`  PolicyExecutions: ${execData.length}`);
  1060→
  1061→  // ------------------------------------------------------------------
  1062→  // 6. VendorProfile (5 records)
  1063→  // ------------------------------------------------------------------
  1064→  console.log('Seeding VendorProfiles...');
  1065→  const vendorProfilesData = [
  1066→    {
  1067→      vendor: 'Ericsson',
  1068→      displayName: 'Ericsson Radio System',
  1069→      technologies: JSON.stringify(['2G', '3G', '4G', '5G']),
  1070→      apiType: 'rest',
  1071→      apiEndpoint: 'https://ericsson-ems.example.net/api/v2',
  1072→      status: 'active',
  1073→      lastSync: subMinutes(now, 15),
  1074→      stats: JSON.stringify({ sitesManaged: 9, lastActionCount: 12, syncStatus: 'healthy', firmwareVersion: 'BTS 5.3.1' }),
  1075→    },
  1076→    {
  1077→      vendor: 'Huawei',
  1078→      displayName: 'Huawei SingleRAN',
  1079→      technologies: JSON.stringify(['2G', '3G', '4G', '5G']),
  1080→      apiType: 'netconf',
  1081→      apiEndpoint: 'https://huawei-ums.example.net:830',
  1082→      status: 'active',
  1083→      lastSync: subMinutes(now, 8),
  1084→      stats: JSON.stringify({ sitesManaged: 12, lastActionCount: 8, syncStatus: 'healthy', firmwareVersion: 'SRAN18.1' }),
  1085→    },
  1086→    {
  1087→      vendor: 'Nokia',
  1088→      displayName: 'Nokia AirScale',
  1089→      technologies: JSON.stringify(['4G', '5G']),
  1090→      apiType: 'rest',
  1091→      apiEndpoint: 'https://nokia-netact.example.com/rest/v1',
  1092→      status: 'active',
  1093→      lastSync: subMinutes(now, 22),
  1094→      stats: JSON.stringify({ sitesManaged: 6, lastActionCount: 5, syncStatus: 'degraded', firmwareVersion: 'ASR16.3' }),
  1095→    },
  1096→    {
  1097→      vendor: 'Samsung',
  1098→      displayName: 'Samsung 5G Compact',
  1099→      technologies: JSON.stringify(['5G']),
  1100→      apiType: 'rest',
  1101→      apiEndpoint: 'https://samsung-nms.example.net/api/v1',
  1102→      status: 'active',
  1103→      lastSync: subMinutes(now, 5),
  1104→      stats: JSON.stringify({ sitesManaged: 3, lastActionCount: 2, syncStatus: 'healthy', firmwareVersion: 'SNR2.1' }),
  1105→    },
  1106→    {
  1107→      vendor: 'ZTE',
  1108→      displayName: 'ZTE UniRAN',
  1109→      technologies: JSON.stringify(['2G', '3G', '4G']),
  1110→      apiType: 'snmp',
  1111→      apiEndpoint: 'udp://zte-oms.example.net:161',
  1112→      status: 'active',
  1113→      lastSync: subMinutes(now, 30),
  1114→      stats: JSON.stringify({ sitesManaged: 4, lastActionCount: 3, syncStatus: 'healthy', firmwareVersion: 'UR12.5' }),
  1115→    },
  1116→  ];
  1117→
  1118→  for (const v of vendorProfilesData) {
  1119→    await db.vendorProfile.create({ data: v });
  1120→  }
  1121→  console.log(`  VendorProfiles: ${vendorProfilesData.length}`);
  1122→
  1123→  // ------------------------------------------------------------------
  1124→  // 7. SiteOnboarding (8 records)
  1125→  // ------------------------------------------------------------------
  1126→  console.log('Seeding SiteOnboardings...');
  1127→  const onboardingsData = [
  1128→    {
  1129→      siteName: 'NewSite-4G-001',
  1130→      siteCode: 'NS4G001',
  1131→      technology: '4G',
  1132→      region: 'Lagos Mainland',
  1133→      vendor: 'Ericsson',
  1134→      latitude: 6.510,
  1135→      longitude: 3.360,
  1136→      altitude: 42,
  1137→      frequency: '1800MHz',
  1138→      bandwidth: 20,
  1139→      maxCapacity: 150,
  1140→      status: 'completed',
  1141→      assignedPci: '502',
  1142→      assignedFreq: 'Band 3 (1800MHz)',
  1143→      initialNeighbors: JSON.stringify(['LG001L', 'LG002L', 'LG003L']),
  1144→      kpiBaseline: JSON.stringify({ rsrp: -88, sinr: 14, downloadThroughput: 85, prbUtilization: 35 }),
  1145→      completedAt: subHours(now, 48),
  1146→      createdAt: subHours(now, 52),
  1147→    },
  1148→    {
  1149→      siteName: 'NewSite-5G-001',
  1150→      siteCode: 'NS5G001',
  1151→      technology: '5G',
  1152→      region: 'Abuja Central',
  1153→      vendor: 'Huawei',
  1154→      latitude: 9.045,
  1155→      longitude: 7.510,
  1156→      altitude: 58,
  1157→      frequency: '3500MHz',
  1158→      bandwidth: 100,
  1159→      maxCapacity: 1000,
  1160→      status: 'completed',
  1161→      assignedPci: '24',
  1162→      assignedFreq: 'n78 (3500MHz)',
  1163→      initialNeighbors: JSON.stringify(['AB001N', 'AB002N', 'AB001L']),
  1164→      kpiBaseline: JSON.stringify({ rsrp: -82, sinr: 18, downloadThroughput: 450, prbUtilization: 22 }),
  1165→      completedAt: subHours(now, 24),
  1166→      createdAt: subHours(now, 28),
  1167→    },
  1168→    {
  1169→      siteName: 'NewSite-4G-002',
  1170→      siteCode: 'NS4G002',
  1171→      technology: '4G',
  1172→      region: 'Port Harcourt',
  1173→      vendor: 'Nokia',
  1174→      latitude: 4.805,
  1175→      longitude: 7.060,
  1176→      altitude: 28,
  1177→      frequency: '1800MHz',
  1178→      bandwidth: 20,
  1179→      maxCapacity: 150,
  1180→      status: 'completed',
