    50→  1449→  console.log(`  CapacityForecasts: ${capacityBatch.length}`);
    51→  1450→
   131→  1530→        activeUsers: isSleep ? 0 : randInt(5, 200),
   132→  1531→        trafficLoad: isSleep ? 0 : trafficLoad,
   133→  1532→        temperature,
   134→  1533→        sleepMode: isSleep,
   135→  1534→        mode,
   136→  1535→        co2Emission,
   137→  1536→        solarGeneration: Math.random() < 0.3 ? Number(rand(50, 500).toFixed(1)) : null,
   138→  1537→        batteryLevel: Math.random() < 0.4 ? Number(rand(60, 100).toFixed(0)) : null,
   139→  1538→      });
   140→  1539→    }
   141→  1540→  }
   142→  1541→  for (let i = 0; i < energyBatch.length; i += chunkSizeB) {
   143→  1542→    await db.energyMetric.createMany({ data: energyBatch.slice(i, i + chunkSizeB) });
   144→  1543→  }
   145→  1544→  console.log(`  EnergyMetrics: ${energyBatch.length}`);
   146→  1545→
   147→  1546→  // ------------------------------------------------------------------
   148→  1547→  // 4. FaultPrediction (20 records)
   149→  1548→  // ------------------------------------------------------------------
   150→  1549→  console.log('Seeding FaultPredictions...');
   151→  1550→  const fpComponents = ['RRU', 'BBU', 'PSU', 'Antenna', 'Fiber', 'Transport'];
   152→  1551→  const fpFaultTypes = ['hardware_failure', 'software_bug', 'degradation', 'power_issue', 'environmental'];
   153→  1552→  const fpSeverities = ['low', 'medium', 'high', 'critical'];
   154→  1553→  const fpStatuses = ['predicted', 'predicted', 'predicted', 'predicted', 'confirmed', 'confirmed', 'mitigated', 'mitigated', 'false_positive'];
   155→  1554→  const fpActions = [
   156→  1555→    'Schedule preventive maintenance',
   157→  1556→    'Replace PSU unit',
   158→  1557→    'Update firmware',
   159→  1558→    'Check antenna connections',
   160→  1559→    'Inspect fiber optic cable for bends',
   161→  1560→    'Monitor BBU temperature closely',
   162→  1561→    'Clean RRU filters and check fans',
   163→  1562→    'Verify power supply voltage levels',
   164→  1563→    'Replace degraded antenna feeder cable',
   165→  1564→    'Update transport switch firmware',
   166→  1565→    'Schedule immediate hardware replacement',
   167→  1566→    'Escalate to vendor support team',
   168→  1567→  ];
   169→  1568→  const fpTimeToFail = ['24h', '72h', '7d', '14d', '30d'];
   170→  1569→  const fpBatch: any[] = [];
   171→  1570→
   172→  1571→  for (let i = 0; i < 20; i++) {
   173→  1572→    const site = bSites[i % bSites.length];
   174→  1573→    const component = fpComponents[i % fpComponents.length];
   175→  1574→    const faultType = fpFaultTypes[i % fpFaultTypes.length];
   176→  1575→    const severity = fpSeverities[i % fpSeverities.length];
   177→  1576→    const status = fpStatuses[i % fpStatuses.length];
   178→  1577→    const probability = Number(rand(0.1, 0.9).toFixed(2));
   179→  1578→
   180→  1579→    fpBatch.push({
   181→  1580→      siteId: site.id,
   182→  1581→      technology: site.technology,
   183→  1582→      component,
   184→  1583→      faultType,
   185→  1584→      probability,
   186→  1585→      severity,
   187→  1586→      status,
   188→  1587→      confidence: Number(rand(0.6, 0.99).toFixed(2)),
   189→  1588→      indicators: JSON.stringify([
   190→  1589→        `High ${component} temperature`,
   191→  1590→        `${component} error count elevated`,
   192→  1591→        `Degraded ${component} performance metrics`,
   193→  1592→      ].slice(0, randInt(1, 3))),
   194→  1593→      recommendedAction: fpActions[i % fpActions.length],
   195→  1594→      estimatedTimeToFail: fpTimeToFail[i % fpTimeToFail.length],
   196→  1595→      resolvedAt: (status === 'mitigated' || status === 'false_positive') ? subHours(now, randInt(1, 48)) : null,
   197→  1596→      createdAt: subHours(now, randInt(2, 72)),
   198→  1597→    });
   199→  1598→  }
   200→  1599→  await db.faultPrediction.createMany({ data: fpBatch });
   201→  1600→  console.log(`  FaultPredictions: ${fpBatch.length}`);
   202→  1601→
   203→  1602→  // ------------------------------------------------------------------
   204→  1603→  // 5. SubscriberSegment (8 records)
   205→  1604→  // ------------------------------------------------------------------
   206→  1605→  console.log('Seeding SubscriberSegments...');
   207→  1606→  const segmentData = [
   208→  1607→    { name: 'Premium Data Users', tech: '4G,5G', count: 45000, data: 45, voice: 120, arpu: 38, churn: 0.05, satisfaction: 88, services: ['video_streaming', 'web_browsing', 'gaming'], peak: '20:00-23:00' },
   209→  1608→    { name: 'Voice-Only Subscribers', tech: '2G,3G', count: 50000, data: 1, voice: 800, arpu: 8, churn: 0.15, satisfaction: 65, services: ['voip', 'messaging'], peak: '08:00-10:00' },
   210→  1609→    { name: 'Heavy Gamers', tech: '4G,5G', count: 12000, data: 50, voice: 30, arpu: 42, churn: 0.08, satisfaction: 82, services: ['gaming', 'social_media', 'web_browsing'], peak: '19:00-01:00' },
   211→  1610→    { name: 'IoT/M2M Devices', tech: '4G,5G', count: 85000, data: 2, voice: 0, arpu: 3, churn: 0.03, satisfaction: 92, services: ['iot_data'], peak: '02:00-05:00' },
   212→  1611→    { name: 'Roaming Users', tech: '2G,3G,4G,5G', count: 5000, data: 8, voice: 60, arpu: 25, churn: 0.4, satisfaction: 55, services: ['video_streaming', 'voip', 'web_browsing', 'messaging'], peak: '12:00-18:00' },
   213→  1612→    { name: 'Enterprise Customers', tech: '4G,5G', count: 3500, data: 35, voice: 200, arpu: 45, churn: 0.02, satisfaction: 90, services: ['enterprise_vpn', 'web_browsing', 'voip'], peak: '08:00-18:00' },
   214→  1613→    { name: 'Prepaid Budget', tech: '2G,3G,4G', count: 32000, data: 5, voice: 150, arpu: 2, churn: 0.35, satisfaction: 42, services: ['messaging', 'social_media', 'web_browsing'], peak: '18:00-22:00' },
   215→  1614→    { name: 'Social Media Users', tech: '3G,4G', count: 28000, data: 12, voice: 40, arpu: 12, churn: 0.18, satisfaction: 70, services: ['social_media', 'messaging', 'video_streaming'], peak: '19:00-23:00' },
   216→  1615→  ];
   217→  1616→
   218→  1617→  const subscriberBatch = segmentData.map(sd => ({
   219→  1618→    segmentName: sd.name,
   220→  1619→    technology: sd.tech,
   221→  1620→    criteria: JSON.stringify({
   222→  1621→      dataRange: `${sd.data}GB/month avg`,
   223→  1622→      usagePattern: sd.services[0],
   224→  1623→      arpuRange: `$${sd.arpu}/month`,
   225→  1624→    }),
   226→  1625→    subscriberCount: sd.count,
   227→  1626→    avgDataUsage: sd.data,
   228→  1627→    avgVoiceMinutes: sd.voice,
   229→  1628→    arpu: sd.arpu,
   230→  1629→    churnRisk: sd.churn,
   231→  1630→    satisfactionScore: sd.satisfaction,
   232→  1631→    topServices: JSON.stringify(sd.services),
   233→  1632→    peakHour: sd.peak,
   234→  1633→  }));
   235→  1634→  await db.subscriberSegment.createMany({ data: subscriberBatch });
   236→  1635→  console.log(`  SubscriberSegments: ${subscriberBatch.length}`);
   237→  1636→
   238→  1637→  // ------------------------------------------------------------------
   239→  1638→  // 6. Incident (15 records)
   240→  1639→  // ------------------------------------------------------------------
   241→  1640→  console.log('Seeding Incidents...');
   242→  1641→  const incidentData = [
   243→  1642→    // 4 critical
   244→  1643→    { title: 'Major Outage - LTE-LG-001 Complete Service Loss', desc: 'All sectors down on LTE-LG-001 due to power supply unit failure. Affecting approximately 2000 active users in Lagos Mainland.', tech: '4G', siteIdx: 0, sev: 'critical', status: 'resolved', cat: 'power', mttr: 180, assigned: 'Team Alpha', root: 'PSU hardware failure causing complete power loss to RRU and BBU', resolution: 'Emergency PSU replacement completed. All sectors restored and verified.', slaBreach: true, tags: ['outage', 'hardware', 'power'] },
   245→  1644→    { title: 'Hardware Failure - NR-LG-001 BBU Crash', desc: 'Baseband Unit experiencing repeated crashes causing 5G service disruption in Lagos Island.', tech: '5G', siteIdx: 1, sev: 'critical', status: 'investigating', cat: 'hardware', mttr: 240, assigned: 'Team Beta', tags: ['hardware', '5g', 'bbu'] },
   246→  1645→    { title: 'Fiber Cut - Multiple Sites Port Harcourt', desc: 'Backbone fiber cut affecting 3G/4G backhaul for PH001 and PH002 clusters.', tech: '4G', siteIdx: 8, sev: 'critical', status: 'open', cat: 'network', mttr: 120, assigned: 'NOC Team', tags: ['fiber', 'backhaul', 'outage'] },
   247→  1646→    { title: 'Core Network Congestion - Kano Metro', desc: 'SGW/PGW overload causing throughput degradation for all 4G sites in Kano Metro region.', tech: '4G', siteIdx: 10, sev: 'critical', status: 'investigating', cat: 'network', mttr: 90, assigned: 'Core Team', tags: ['congestion', 'core', 'capacity'] },
   248→  1647→    // 5 high
   249→  1648→    { title: 'Capacity Saturation - LTE-LG-002', desc: 'PRB utilization consistently above 92% during peak hours causing call blocking.', tech: '4G', siteIdx: 1, sev: 'high', status: 'resolved', cat: 'network', mttr: 60, assigned: 'RF Team', root: 'Insufficient capacity for growing user demand in Lagos Island business district', resolution: 'Additional carrier activated and load balancing parameters adjusted.', slaBreach: false, tags: ['capacity', 'prb'] },
   250→  1649→    { title: 'Interference Detection - LTE-AB-002', desc: 'High uplink interference detected causing elevated noise floor and degraded UL throughput.', tech: '4G', siteIdx: 5, sev: 'high', status: 'investigating', cat: 'network', mttr: 45, assigned: 'RF Team', tags: ['interference', 'uplink'] },
   251→  1650→    { title: 'Transport Link Flapping - NR-AB-001', desc: 'CPRI/OBSAI link to NR-AB-001 experiencing intermittent failures causing 5G service drops.', tech: '5G', siteIdx: 3, sev: 'high', status: 'open', cat: 'network', mttr: 30, assigned: 'Transport Team', tags: ['transport', '5g'] },
   252→  1651→    { title: 'High Drop Rate - UMTS-PH-001', desc: 'Call drop rate exceeding 3.5% threshold on UMTS-PH-001 due to poor neighbor relations.', tech: '3G', siteIdx: 13, sev: 'high', status: 'resolved', cat: 'network', mttr: 90, assigned: 'Optimization Team', root: 'Missing inter-frequency neighbor causing calls to drop at cell edge', resolution: 'ANR module added missing neighbors and MRO optimized handover parameters.', slaBreach: true, tags: ['drop_rate', 'handover'] },
   253→  1652→    { title: 'Thermal Alert - NR-LG-002 RRU', desc: 'RRU temperature exceeding 65°C threshold, auto-power reduction activated.', tech: '5G', siteIdx: 2, sev: 'high', status: 'resolved', cat: 'environmental', mttr: 30, assigned: 'Field Team', root: 'Cooling fan failure in RRU enclosure', resolution: 'Fan replaced and thermal paste reapplied. Temperature returned to normal.', slaBreach: false, tags: ['thermal', 'hardware'] },
   254→  1653→    // 4 medium
   255→  1654→    { title: 'Performance Degradation - LTE-IB-001', desc: 'Gradual throughput decline over 48 hours, likely due to interference from new co-located system.', tech: '4G', siteIdx: 11, sev: 'medium', status: 'resolved', cat: 'network', mttr: 60, assigned: 'RF Team', root: 'External interference from newly installed DAS system in adjacent building', resolution: 'Coordination with building management to adjust DAS antenna tilt and power.', slaBreach: false, tags: ['degradation', 'interference'] },
   256→  1655→    { title: 'Power Issue - GSM-KN-001', desc: 'Battery backup failing to hold charge, risking service loss during power outages.', tech: '2G', siteIdx: 6, sev: 'medium', status: 'closed', cat: 'power', mttr: 120, assigned: 'Power Team', root: 'Aged battery cells reaching end of life', resolution: 'Full battery string replacement completed and tested.', slaBreach: false, tags: ['power', 'battery'] },
   257→  1656→    { title: 'Configuration Drift - LTE-IB-002', desc: 'Parameter values deviating from approved template causing sub-optimal performance.', tech: '4G', siteIdx: 12, sev: 'medium', status: 'open', cat: 'software', mttr: 30, assigned: 'SON Team', tags: ['config', 'parameter'] },
   258→  1657→    { title: 'Neighborhood Optimization Needed - UMTS-AB-001', desc: 'Handover success rate dropped below 93% indicating neighbor list issues.', tech: '3G', siteIdx: 10, sev: 'medium', status: 'investigating', cat: 'network', mttr: 60, assigned: 'Optimization Team', tags: ['handover', 'neighbor'] },
   259→  1658→    // 2 low
   260→  1659→    { title: 'Minor Config Issue - NR-AB-002', desc: 'PCI assignment not following regional plan, potential modulo-3 conflict with planned site.', tech: '5G', siteIdx: 4, sev: 'low', status: 'closed', cat: 'software', mttr: 30, assigned: 'Planning Team', root: 'PCI not updated during last site commissioning', resolution: 'PCI reassigned to conflict-free value per regional plan.', slaBreach: false, tags: ['pci', 'config'] },
   261→  1660→    { title: 'Alarm Storm - GSM-LG-001', desc: 'Multiple transient alarms triggered by brief power fluctuation. No service impact.', tech: '2G', siteIdx: 0, sev: 'low', status: 'resolved', cat: 'power', mttr: 30, assigned: 'NOC', root: 'Momentary power grid fluctuation', resolution: 'No action needed. Alarms cleared and monitoring continued.', slaBreach: false, tags: ['alarm', 'power'] },
   262→  1661→  ];
   263→  1662→
   264→  1663→  const incidentBatch = incidentData.map(inc => {
   265→  1664→    const site = bSites[inc.siteIdx % bSites.length];
   266→  1665→    const createdAt = subHours(now, randInt(2, 168));
   267→  1666→    const resolvedAt = ['resolved', 'closed'].includes(inc.status) ? new Date(createdAt.getTime() + inc.mttr * 60 * 1000) : null;
   268→  1667→    return {
   269→  1668→      title: inc.title,
   270→  1669→      description: inc.desc,
   271→  1670→      technology: inc.tech,
   272→  1671→      siteId: site.id,
   273→  1672→      severity: inc.sev,
   274→  1673→      status: inc.status,
   275→  1674→      category: inc.cat,
   276→  1675→      priority: inc.sev === 'critical' ? 1 : inc.sev === 'high' ? 2 : inc.sev === 'medium' ? 4 : 6,
   277→  1676→      assignedTo: inc.assigned,
   278→  1677→      reportedBy: 'system',
   279→  1678→      mttrTarget: inc.mttr,
   280→  1679→      rootCause: inc.root || null,
   281→  1680→      resolution: inc.resolution || null,
   282→  1681→      affectedSites: JSON.stringify([site.id]),
   283→  1682→      relatedAlerts: JSON.stringify([]),
   284→  1683→      tags: JSON.stringify(inc.tags),
   285→  1684→      slaBreach: inc.slaBreach || false,
   286→  1685→      resolvedAt,
   287→  1686→      createdAt,
   288→  1687→    };
   289→  1688→  });
   290→  1689→  await db.incident.createMany({ data: incidentBatch });
   291→  1690→  console.log(`  Incidents: ${incidentBatch.length}`);
   292→  1691→
   293→  1692→  // ------------------------------------------------------------------
   294→  1693→  // 7. ConfigTemplate (10 records)
   295→  1694→  // ------------------------------------------------------------------
   296→  1695→  console.log('Seeding ConfigTemplates...');
   297→  1696→  const configTemplates = [
   298→  1697→    {
   299→  1698→      name: '4G LTE Urban Macro Default', technology: '4G', category: 'radio', vendor: 'Ericsson', isDefault: true, applyCount: 45, lastApplied: subHours(now, 12),
   300→  1699→      description: 'Default configuration template for 4G LTE urban macro sites deployed with Ericsson equipment.',
   301→  1700→      parameters: JSON.stringify({
   302→  1701→        rsPower: { value: '15.2', unit: 'dBm', range: '10-20' },
   303→  1702→        electricalTilt: { value: '6', unit: 'degrees', range: '0-12' },
   304→  1703→        pci: { value: 'auto', unit: '', range: '0-503' },
   305→  1704→        prachConfigIndex: { value: '6', unit: '', range: '0-100' },
   306→  1705→        referenceSignalPower: { value: '-90', unit: 'dBm', range: '-120 to -60' },
   307→  1706→      }),
   308→  1707→    },
   309→  1708→    {
   310→  1709→      name: '4G LTE Rural Coverage', technology: '4G', category: 'radio', vendor: 'Huawei', isDefault: true, applyCount: 22, lastApplied: subHours(now, 36),
   311→  1710→      description: 'Optimized for maximum coverage area with higher power and lower frequency bands.',
   312→  1711→      parameters: JSON.stringify({
   313→  1712→        rsPower: { value: '18.0', unit: 'dBm', range: '10-20' },
   314→  1713→        electricalTilt: { value: '2', unit: 'degrees', range: '0-12' },
   315→  1714→        maxTxPower: { value: '46', unit: 'dBm', range: '40-46' },
   316→  1715→        cellRadius: { value: '15', unit: 'km', range: '5-30' },
   317→  1716→        drxCycleLength: { value: '320', unit: 'ms', range: '10-2560' },
   318→  1717→      }),
   319→  1718→    },
   320→  1719→    {
   321→  1720→      name: '5G NR Massive MIMO', technology: '5G', category: 'radio', vendor: 'Nokia', isDefault: true, applyCount: 6, lastApplied: subHours(now, 6),
   322→  1721→      description: 'Massive MIMO configuration for 5G NR high-capacity urban deployments with 64T64R antennas.',
   323→  1722→      parameters: JSON.stringify({
   324→  1723→        ssbPwr: { value: '-8', unit: 'dBm', range: '-20 to 5' },
   325→  1724→        beamWidth: { value: '65', unit: 'degrees', range: '45-120' },
   326→  1725→        maxTxPower: { value: '43', unit: 'dBm', range: '35-43' },
   327→  1726→        tciState: { value: 'auto', unit: '', range: '0-127' },
   328→  1727→        numTxPorts: { value: '64', unit: 'ports', range: '16-64' },
   329→  1728→      }),
   330→  1729→    },
   331→  1730→    {
   332→  1731→      name: '5G NR Coverage Layer', technology: '5G', category: 'radio', vendor: 'Huawei', isDefault: false, applyCount: 3, lastApplied: subHours(now, 48),
   333→  1732→      description: 'Coverage-focused 5G NR template for suburban and rural 5G deployments with 8T8R antennas.',
   334→  1733→      parameters: JSON.stringify({
   335→  1734→        ssbPwr: { value: '-5', unit: 'dBm', range: '-20 to 5' },
   336→  1735→        beamWidth: { value: '90', unit: 'degrees', range: '45-120' },
   337→  1736→        maxTxPower: { value: '46', unit: 'dBm', range: '35-46' },
   338→  1737→        sacPeriodicity: { value: '20', unit: 'ms', range: '5-160' },
   339→  1738→        pciRange: { value: '0-1007', unit: '', range: '0-1007' },
   340→  1739→      }),
   341→  1740→    },
   342→  1741→    {
   343→  1742→      name: 'Inter-technology Handover', technology: 'ALL', category: 'handover', vendor: '', isDefault: true, applyCount: 80, lastApplied: subHours(now, 8),
   344→  1743→      description: 'Standard inter-technology handover configuration for 2G-3G-4G-5G mobility.',
   345→  1744→      parameters: JSON.stringify({
   346→  1745→        hoTriggerOffset: { value: '2', unit: 'dB', range: '0-6' },
   347→  1746→        hoHysteresis: { value: '1', unit: 'dB', range: '0-4' },
   348→  1747→        timeToTrigger: { value: '320', unit: 'ms', range: '40-1024' },
   349→  1748→        a2Threshold: { value: '-90', unit: 'dBm', range: '-120 to -60' },
   350→  1749→        b2ThresholdOffset: { value: '4', unit: 'dB', range: '0-10' },
   351→  1750→      }),
   352→  1751→    },
   353→  1752→    {
   354→  1753→      name: 'Cell Edge Power Optimization', technology: 'ALL', category: 'power', vendor: '', isDefault: false, applyCount: 15, lastApplied: subHours(now, 24),
   355→  1754→      description: 'Optimizes transmit power at cell edges to reduce interference and improve handover performance.',
   356→  1755→      parameters: JSON.stringify({
   357→  1756→        maxPowerReduction: { value: '6', unit: 'dB', range: '0-15' },
   358→  1757→        pMax: { value: '23', unit: 'dBm', range: '10-30' },
   359→  1758→        pucchPowerOffset: { value: '0', unit: 'dB', range: '-8 to 7' },
   360→  1759→        alpha: { value: '0.8', unit: '', range: '0-1' },
   361→  1760→      }),
   362→  1761→    },
   363→  1762→    {
   364→  1763→      name: 'Load Balancing Template', technology: 'ALL', category: 'capacity', vendor: '', isDefault: true, applyCount: 34, lastApplied: subHours(now, 3),
   365→  1764→      description: 'Automatic load balancing configuration to distribute traffic evenly across cells.',
   366→  1765→      parameters: JSON.stringify({
   367→  1766→        lbTriggerThreshold: { value: '75', unit: '%', range: '50-90' },
   368→  1767→        lbTargetThreshold: { value: '55', unit: '%', range: '30-70' },
   369→  1768→        cellIndividualOffset: { value: '3', unit: 'dB', range: '0-15' },
   370→  1769→        lbPeriodicity: { value: '30', unit: 'seconds', range: '10-300' },
   371→  1770→      }),
   372→  1771→    },
   373→  1772→    {
   374→  1773→      name: '2G GSM Retransmission Optimization', technology: '2G', category: 'radio', vendor: 'Ericsson', isDefault: false, applyCount: 8, lastApplied: subHours(now, 72),
   375→  1774→      description: 'Optimizes GSM retransmission parameters for improved voice quality and throughput.',
   376→  1775→      parameters: JSON.stringify({
   377→  1776→        maxRetrans: { value: '4', unit: 'count', range: '1-7' },
   378→  1777→        t3101: { value: '8', unit: 'seconds', range: '4-20' },
   379→  1778→        ny1: { value: '10', unit: 'count', range: '4-32' },
   380→  1779→        rlTimeout: { value: '16', unit: 'seconds', range: '4-64' },
   381→  1780→      }),
   382→  1781→    },
   383→  1782→    {
   384→  1783→      name: '3G HSPA Power Control', technology: '3G', category: 'radio', vendor: 'Nokia', isDefault: false, applyCount: 12, lastApplied: subHours(now, 60),
   385→  1784→      description: 'HSPA uplink/downlink power control optimization for WCDMA coverage.',
   386→  1785→      parameters: JSON.stringify({
   387→  1786→        targetSIR: { value: '4.5', unit: 'dB', range: '0-12' },
   388→  1787→        powerStep: { value: '1', unit: 'dB', range: '0.5-3' },
   389→  1788→        maxUlpower: { value: '24', unit: 'dBm', range: '10-24' },
   390→  1789→        dpchPowerOffset: { value: '-3', unit: 'dB', range: '-6 to 0' },
   391→  1790→      }),
   392→  1791→    },
   393→  1792→    {
   394→  1793→      name: 'Neighbor List Management', technology: 'ALL', category: 'neighbor', vendor: '', isDefault: true, applyCount: 90, lastApplied: subHours(now, 1),
   395→  1794→      description: 'Automated neighbor list management with ANR-assisted optimization thresholds.',
   396→  1795→      parameters: JSON.stringify({
   397→  1796→        maxNeighbors: { value: '32', unit: 'count', range: '16-64' },
   398→  1797→        anrRemoveThreshold: { value: '3', unit: 'days', range: '1-14' },
   399→  1798→        hoSuccessThreshold: { value: '90', unit: '%', range: '80-99' },
   400→  1799→        nclUpdateInterval: { value: '60', unit: 'minutes', range: '10-360' },
   401→  1800→      }),
   402→  1801→    },
   403→  1802→  ];
   404→  1803→
   405→  1804→  await db.configTemplate.createMany({ data: configTemplates });
   406→  1805→  console.log(`  ConfigTemplates: ${configTemplates.length}`);
   407→  1806→
   408→  1807→  console.log('\n✅ Seed complete!');
